id,anchor,target,context,score
3ec7aca023c4929a,walking aids,white canes,A45,0.25
c43918ab06486d70,walking aids,aid system,B62,0.5
b53196ca8a167e25,walking aids,aids for medical emergencies,B62,0.0
ad94a56e028a63c6,walking aids,ambulatory assistive devices,B62,0.75
f07574c1f76dd289,walking aids,band aid,B62,0.0
4af7439d1f361f57,walking aids,bottle carrier,B62,0.25
74fe149735ef0d77,walking aids,crutches,B62,0.5
2e689627d5f4241b,walking aids,devices,B62,0.25
c8727dce314cd0b6,walking aids,dog walking,B62,0.0
bf5bb372ea224eb2,walking aids,height adjustable,B62,0.25
84182782efcd7af5,walking aids,impairment,B62,0.25
d3bd6d03f2330157,walking aids,luggage transporter,B62,0.25
d90af70a9e97879a,walking aids,mobility aid,B62,0.75
06e180d44f23510d,walking aids,moon walking,B62,0.0
6c0fcda41e1dfa3f,walking aids,orthopedic,B62,0.5
2d9d4423e318425b,walking aids,orthopedic devices,B62,0.5
f304cfbc866cdb33,walking aids,orthopedic shoes,B62,0.5
797e1dc152e9d053,walking aids,orthopedic support,B62,0.5
cb2c6e0d4b3799f7,walking aids,shoes for walking,B62,0.0
f49c67fd1eb0b8e7,walking aids,support,B62,0.25
711cc8d20905f702,walking aids,support devices,B62,0.5
b7f652c0d3e73474,walking aids,suspension device,B62,0.25
0affcc90bf45a77b,walking aids,vehicle trailers,B62,0.25
455e43ae603283de,walking aids,walkers,B62,0.75
5d243bef346c3501,walking aids,walking aids,B62,1.0
cf2486222e58c0e4,walking aids,walking pneumonia,B62,0.0
d9847358e77b0593,walking aids,walking sticks,B62,0.5
969bd1d8963a6fa0,walking aids,walking supports,B62,0.75
3e6f0eb9461a9b87,walnut oil,beeswax,A61,0.5
7f9c4af53c5dc3aa,walnut oil,beeswax oil,A61,0.5
de3d59caff48dfb0,walnut oil,black walnut,A61,0.5
1bfab1bc15f4920d,walnut oil,black walnut oil,A61,0.5
6e6958b825af0dbf,walnut oil,cosmetic composition,A61,0.25
58c8ab207c7da528,walnut oil,edible walnut oil,A61,0.5
131f8c411d142147,walnut oil,emulsion,A61,0.25
4d62aefd2b738fae,walnut oil,juglandaceae oil,A61,0.75
15a9c9baeea6707f,walnut oil,juglans oil,A61,0.75
7a566b8b35711544,walnut oil,juglans regia oil,A61,0.75
6fdcf5745179e609,walnut oil,madeira walnut oil,A61,0.5
0da92d15c1f6ec9a,walnut oil,nut oil,A61,0.5
2099f8652128235b,walnut oil,oil,A61,0.5
9d7d272b6d40b8c2,walnut oil,oil paint,A61,0.0
7cc7435144e15e21,walnut oil,olive butter,A61,0.25
8c4cb708fa845de3,walnut oil,olive oil,A61,0.25
39261f4706ca5565,walnut oil,seed oil,A61,0.25
cf8bb96dec09555e,walnut oil,single seeded stone fruit,A61,0.25
04e0381df749b49a,walnut oil,skin care cream,A61,0.25
aa34950a76e519a3,walnut oil,soybean butter,A61,0.25
9ee04512411e2593,walnut oil,soybean oil,A61,0.25
9a796f080b4ad2a6,walnut oil,strong wall,A61,0.0
795be2054cb255cd,walnut oil,wall of china,A61,0.0
81668cee87c99d48,walnut oil,wall of fire,A61,0.0
e5413c0a341e06c9,walnut oil,walnut,A61,0.5
b42362c1cabb102d,walnut oil,walnut color,A61,0.0
7069f7ab6140e102,walnut oil,walnut shell,A61,0.5
e6aba708ae9204ce,walnut oil,walnut shells,A61,0.5
c43de554150218ce,walnut oil,water,A61,0.0
e9fd1560240c3315,walnut oil,water oil,A61,0.0
069a31b31abb8865,walnut oil,wood,A61,0.0
ed394ba677c671db,walnut oil,black walnut,C08,0.5
e40e14420dcbe40b,walnut oil,carpathian walnut oil,C08,0.5
b6e8c9bf557b5038,walnut oil,castor oil,C08,0.5
91091570c01f958e,walnut oil,composition,C08,0.25
6ae09d2760d8e739,walnut oil,compositions,C08,0.25
206d3ca4691ae7bb,walnut oil,compositions composition,C08,0.25
9312f01069a355bc,walnut oil,dry fruit oil,C08,0.5
51d2ff4ea2ad5a25,walnut oil,epithelial cell,C08,0.0
ba66727e65b4ae1d,walnut oil,essential oil,C08,0.25
9c9de4c2bda49b85,walnut oil,fatty acids,C08,0.25
f92d398f9100ab09,walnut oil,grape seed oil,C08,0.25
20d84bef2e39baa5,walnut oil,hemp seed oil,C08,0.25
62a54d8d9b1b90c0,walnut oil,juglans regia fruit oil,C08,0.75
b8b76486b01bcf47,walnut oil,juglans regia oil,C08,0.75
8de060a7ac762bd9,walnut oil,linoleic acid,C08,0.25
94a1c20b1d69b4b7,walnut oil,madeira walnut oil,C08,0.5
336ee843359b8e80,walnut oil,nut essence,C08,0.0
04214e95d52d7654,walnut oil,nut oil,C08,0.5
115bc1ac711486d7,walnut oil,nut salad,C08,0.0
ffa9a220b226b356,walnut oil,oil care,C08,0.0
400f003c6e5412ae,walnut oil,persian walnut oil,C08,0.5
aa2874a245f15443,walnut oil,pollution mask,C08,0.0
ec62b0a011ce95ef,walnut oil,pumpkin seed oil,C08,0.25
4776f9dac0d9b4fe,walnut oil,wall,C08,0.0
ff912c50d370bb79,walnut oil,walnut,C08,0.5
08ae53e894e5ec19,walnut oil,walnut extract,C08,0.5
e0e02c7eedd44bc3,walnut oil,walnut shell,C08,0.5
0e4fcbe0c30aa106,walnut oil,walnut shells,C08,0.5
bf8154048411822d,water infiltration,backwashing water,B01,0.25
089c98283b85e294,water infiltration,bacteria,B01,0.25
ac768ebb3a7033f2,water infiltration,computational method,B01,0.0
439f8d4f2f2b62c9,water infiltration,computational technique,B01,0.0
d9cbdc2c10fa61d3,water infiltration,continuous diffusion,B01,0.25
f7edf689cf358993,water infiltration,filling teeth,B01,0.0
37ba6221f05fc4d6,water infiltration,filters,B01,0.25
e1aaac784f439386,water infiltration,fine screen,B01,0.25
d48acd3263d37443,water infiltration,infiltration,B01,0.5
13b441a391017130,water infiltration,infiltration problem,B01,0.5
80c912a5ad14436c,water infiltration,infiltration problems,B01,0.5
65f5ce1bbe97afd0,water infiltration,infrastructure,B01,0.0
76453f99514a7c96,water infiltration,invasion,B01,0.25
80df8e2701b35cb5,water infiltration,microporous membrane,B01,0.25
fbeee0e59af8d285,water infiltration,moisture infiltration,B01,0.75
ffd447f3d2b21258,water infiltration,potable water,B01,0.5
3cfd5690f5aef216,water infiltration,seawater infiltration,B01,0.5
c0957a4d1324a7d7,water infiltration,virtual screening,B01,0.0
9d5d4253a1b47a74,water infiltration,water,B01,0.5
c4336bc0a963ca24,water infiltration,water cycle,B01,0.0
3cf70428f35fecf7,water infiltration,water filtration,B01,0.75
b3711cb3dada89b7,water infiltration,water penetration,B01,0.5
4bb5a06ac9d2b0a0,water infiltration,water problem,B01,0.5
84e364b4d6871191,water infiltration,water problems,B01,0.5
038d34928aec440b,water infiltration,water processing,B01,0.5
8c4271d2d1b8710c,water infiltration,water seepage,B01,0.5
c7ca9a502700d377,water infiltration,water treatment,B01,0.75
3ec3903c8cd3e605,water infiltration,moisture,E06,0.25
3ff9fb8d14ec3f12,water infiltration,rain,E06,0.5
7b3acece38fad100,water infiltration,water,E06,0.5
92af27a6b6e7a869,water infiltration,water erosion,E06,0.5
d9ffbe5f2945829a,water infiltration,water penetration,E06,0.5
809a438934774faf,water infiltration,weather,E06,0.25
12178238f3e9acc6,water infiltration,air purifier,H01,0.0
04de32a8f4426c67,water infiltration,cavitation,H01,0.25
67b390bbf06f9e8a,water infiltration,damage,H01,0.25
8e426610c4ee52f9,water infiltration,delamination,H01,0.0
94814e8ae46178a8,water infiltration,flowing water,H01,0.25
188814471afd7c05,water infiltration,heat,H01,0.25
d8789ce471826e2e,water infiltration,humidity,H01,0.25
c75635be4671b19a,water infiltration,humidity penetration,H01,0.75
6c7249199102e529,water infiltration,hydrology,H01,0.25
a50512d15e9ed7fc,water infiltration,infiltration,H01,0.5
f9d737d455cfad4e,water infiltration,inhibit penetration,H01,0.25
934cc1eadd36b28b,water infiltration,poor drainage,H01,0.25
85f2df4b7f39a4fd,water infiltration,rain water,H01,0.25
887fe027946376a0,water infiltration,rainwater infiltration,H01,0.5
3507eb556b733257,water infiltration,warpage,H01,0.0
7f5d6ff9c0847443,water infiltration,water animals,H01,0.0
26b301e90982e9b7,water infiltration,water cycle,H01,0.0
86443fc70dc6b4ef,water infiltration,water entry,H01,0.25
66a3c72d9e2898a7,water infiltration,water ingress,H01,0.5
a7bdafb6644bcee3,water infiltration,water penetration,H01,0.75
13227c0267be7a6e,water infiltration,water pollution,H01,0.0
a543199146a9fff9,water infiltration,water resources,H01,0.0
eeeb553f94e1aec2,water infiltration,water seepage,H01,0.75
84d6d193b75f2383,water infiltration,water vehicles,H01,0.0
3165e73d7aeb893c,water intake,intake water,A01,0.75
454a7bee654cb809,water intake,cooling,A47,0.25
9c117e3c9beac163,water intake,filter,A47,0.25
3f12421c4552e31f,water intake,fluid intake,A47,0.5
87bd1cecb4cb2420,water intake,intake,A47,0.5
34d4e70a677bc11f,water intake,water control,A47,0.5
8b67f43ebcbca14b,water intake,water inlet,A47,0.75
5a14b1fe3ed3377d,water intake,water pump,A47,0.5
1802de5fad149360,water intake,water supply,A47,0.5
d7ad0c652498739a,water intake,adjustable centre board,B63,0.25
a3eb4aeae4cc154b,water intake,bottle opener,B63,0.25
5c519787f37e3f1d,water intake,coconut water,B63,0.0
e28758423305b605,water intake,cooling water intake,B63,0.5
23b004c7b2a05076,water intake,fluid intake,B63,0.75
4884c0637fe806b9,water intake,hot water inlet,B63,0.5
98548627e340214e,water intake,inlet valve,B63,0.25
e95a42dff1acdc59,water intake,intake for glowing skin,B63,0.0
5d9f98a003b460a2,water intake,intake system,B63,0.5
a8c15610acbcca59,water intake,intake valve,B63,0.0
72fa91c4517b8f1f,water intake,liquid intake,B63,0.75
caa819e21a9f1c53,water intake,swimming collar,B63,0.25
421fbc6b63ecfb98,water intake,variable direction boat propulsion system,B63,0.25
f8ea9e8ac8b39c55,water intake,water diet,B63,0.0
62a6859f2093a6fb,water intake,water inlet,B63,0.75
6a8d905d4cb99cb8,water intake,water intake,B63,1.0
aeda875a111495f5,water intake,water outlet,B63,0.25
be1ef83307188181,water intake,water soluble vitamins,B63,0.0
bdf1d02aef8b6add,water intake,water vascular systems,B63,0.0
241d60269ae08972,water intake,beer keg tap,B67,0.25
b2a4fe1fa50a3b50,water intake,bottle opener,B67,0.25
173c7b2c3b11e353,water intake,distilled water,B67,0.0
3b1788bc3b7319b8,water intake,fluid intake,B67,0.75
caa2792cc85601c4,water intake,fountain machine,B67,0.25
389229c9f42b753c,water intake,hot water inlet,B67,0.5
4faa3294a8cd3d82,water intake,inlet valve,B67,0.25
29fc895db70b9403,water intake,intake tracker app,B67,0.0
774d92abb1471722,water intake,intake valve,B67,0.0
28a2ae506c96098a,water intake,intake water,B67,1.0
7dcf0ab9059f3edc,water intake,liquid intake,B67,0.75
b13bc159abb10c59,water intake,nutrients intake,B67,0.0
2ef3d48e7ae78def,water intake,sealed system,B67,0.25
ca3bd7c2c404bc45,water intake,water borne diseases,B67,0.0
cffef362aedb0084,water intake,water inlet,B67,0.75
3808451d4b75c073,water intake,water intake,B67,1.0
860c2ccfd35effca,water intake,water intake pump,B67,0.5
6c0f48850ed251dd,water intake,water outlet,B67,0.25
982616a06ba52bfd,water intake,water system,B67,0.5
c8b8afb43ff5ac4a,water intake,water vascular systems,B67,0.0
df56e338ed767cf9,water intake,cooling water intake,F03,0.75
8390f050db7da79b,water intake,lake,F03,0.25
67bd0bc126c3d20b,water intake,ocean,F03,0.25
d9c4f9a3bc763142,water intake,water intake port,F16,0.5
d403417327c95a7b,water intake,water intake port,F22,0.75
d20e6321d1253bc9,water intake,chamber,F24,0.25
b0f2aedf4ff9c2a4,water intake,cold water intake,F24,0.5
6423641fb6a6193a,water intake,fluid inlet,F24,0.5
e5ba39431524948c,water intake,fluid intake,F24,0.5
a264e40fa18947a4,water intake,inlet,F24,0.25
3a20b2332fe8e987,water intake,pump,F24,0.25
6fa5c3c94401a7d4,water intake,water inlet,F24,0.75
6ab3dad853b7e56e,water intake,water port,F24,0.5
1c2fd26a197ed69f,water intake,water pump,F24,0.5
f67c50dc1c3efde0,water intake,water supply,F24,0.5
c935e6353c9ec20e,water intake,water supply inlet,F24,0.75
a82ba3ade5b54cab,water intake,water supply port,F24,0.5
6386ee058b646018,water intake,watering,F24,0.5
b0bed930b9f3e7b9,water intake,cold water intake,G01,0.5
67aecfda5586d197,water intake,entire optical,G01,0.0
0630a6a13a955fde,water intake,filter,G01,0.0
7b7db403bd2c8ec7,water intake,filter optical,G01,0.0
230a731070727cf6,water intake,inlet,G01,0.5
185677c048978717,water intake,introducing port,G01,0.5
8c3b9f0829bf3e14,water intake,introducing portion,G01,0.5
6cdd2905283fb780,water intake,introduction port,G01,0.5
01f1eabcec099491,water intake,introduction portion,G01,0.5
22bc936ed9f1346a,water intake,liquid introduction port,G01,0.5
831bb9a7c734c5f0,water intake,liquid introduction portion,G01,0.5
af7ae0ee5dedf246,water intake,optical,G01,0.0
3759fd6b7b431cac,water intake,optical measuring,G01,0.0
cf0d0311efef4d81,water intake,port,G01,0.25
a9674e86d6296776,water intake,water,G01,0.5
c25b5f37c1090e59,water intake,water introducing port,G01,0.5
a3ab61d0c164e26a,water intake,water introducing portion,G01,0.5
ca958ea20806746a,water intake,water introduction port,G01,0.5
e0e3ae44f1548625,water intake,water introduction portion,G01,0.5
7dc0dace1b2c996f,water product,drink,B65,0.25
d747d437141b89b4,water product,gas,B65,0.25
18233fb15645a041,water product,phase,B65,0.25
c69d9704a387bedf,water product,phase solid,B65,0.25
d630f8932d241c6b,water product,product solid,B65,0.25
884c4475d5c6f6b6,water product,product water removal,B65,0.5
798e97107cc4703c,water product,solid,B65,0.25
a1631e5cb657bfa1,water product,water,B65,0.5
5e786b4954d50afd,water product,cosmetic product,C10,0.0
92d81b7b7189d5f9,water product,distilled water,C10,0.5
828d2ce55bda95df,water product,drinking water,C10,0.25
9124ef5a9ace504f,water product,food product,C10,0.0
e62373461420b8e8,water product,gel product,C10,0.0
54f72c05d5ebfbc7,water product,h2o product,C10,0.5
160028418bd3d81d,water product,hydration,C10,0.25
ad8dfd8656ff2a34,water product,mineral water,C10,0.5
f2634be7c625b37e,water product,oil product,C10,0.0
9e95cfde56f682d9,water product,solid product,C10,0.0
35ba9055e2bb1b96,water product,sparkling water,C10,0.5
e29a5d4ab6638682,water product,spring water,C10,0.5
0eb1a7d89d9fdd23,water product,waste product,C10,0.0
8a4833bb9b372168,water product,water pouch,C10,0.5
cf5239e06317539b,water product,water quality,C10,0.25
4c2e4b6911f61f30,water product,water soluble condensation product,C10,0.5
398632a1f849fed7,water product,product water removal,C25,0.25
995763b1db48cd14,water product,water insoluble product,C25,0.25
2f3bd93cbb4b49ba,water product,water soluble condensation product,C25,0.5
4040905d75e1614c,water product,boundary,F04,0.25
31560a9a44b8c43a,water product,product water,F04,0.5
be5f876a799e22d5,water product,water insoluble product,F04,0.5
7dab2aeae08c8939,water product,ammonia vapor stream,H01,0.25
7f8e0a5c109f1cd1,water product,dihydrogen monoxide,H01,0.5
6126841047b8943f,water product,osmosis concentrate,H01,0.25
3918f3e9fffea6cc,water product,product key,H01,0.0
5cdba58f6003ad39,water product,product review,H01,0.0
6e03ed173f1c978f,water product,product table,H01,0.0
42f3dd464fb5368e,water product,product vision,H01,0.0
e56cfccefca0333a,water product,product water,H01,1.0
52cdbd511b020962,water product,pure water stream,H01,0.5
2acae5110efbf077,water product,purification operation,H01,0.25
0766abd3f9b33be6,water product,recycling,H01,0.25
016407325c3c38a5,water product,reverse osmosis process,H01,0.25
1207da62a4695988,water product,ro concentrate,H01,0.25
805b7a6ebd5ca99e,water product,salt containing water,H01,0.5
9d585dccd63d9473,water product,waste product,H01,0.0
c1cc04ca11478a56,water product,water park,H01,0.0
f16a13d04ac83c7d,water propeller,auxiliary propeller,B01,0.75
800fb53a42d58470,water propeller,jet,B01,0.25
adb0917dd089003b,water propeller,motion,B01,0.25
a34e96c8ce8af736,water propeller,paddle,B01,0.5
804d53837b04fa44,water propeller,paddle popper,B01,0.0
d115e04f7b00a96c,water propeller,paddle shifter,B01,0.0
32bc6e934a98bf93,water propeller,perfume,B01,0.0
e43a2eab305d0ec1,water propeller,propeller,B01,0.5
df27b7395ccb7cfc,water propeller,propeller engine,B01,0.75
d24473550417d770,water propeller,propulsion fan,B01,0.25
67d08d29df2477bc,water propeller,radiating blades,B01,0.5
917d0c73c00ed0f2,water propeller,repulsion,B01,0.0
fcfb3d1113964aa3,water propeller,revolving blades,B01,0.5
aeed4f065547f2d1,water propeller,rotor,B01,0.5
f758ebbf93de7506,water propeller,screw propellers,B01,0.5
1b886bebfa9511ff,water propeller,shaft,B01,0.25
26f30f3220f5ca05,water propeller,underwater propeller,B01,0.75
eb3cebbc9244c9e5,water propeller,water bike,B01,0.25
51b3fb6d44209fdd,water propeller,water propellers,B01,1.0
e9d7b870b179d84a,water propeller,water retention,B01,0.0
e9982ffa989d6ba0,water propeller,water rudder,B01,0.25
1f2e9b388de23d01,water propeller,water tax,B01,0.0
038df92d6b263cf8,water propeller,center propeller,B63,0.5
748e3e6401127fc0,water propeller,engine,B63,0.25
e972fd33912aab1d,water propeller,hills,B63,0.0
2c48761d084ff048,water propeller,pedaling,B63,0.25
ff0bf0982bc222bd,water propeller,propeller,B63,0.5
3a68d727268329d6,water propeller,attitude determination system,B64,0.25
e79da63604434e00,water propeller,blade,B64,0.25
41f69ca129d0beeb,water propeller,dam water,B64,0.0
d903fa3fca77f7c2,water propeller,dual speed water propeller,B64,0.5
7db1885cd365d333,water propeller,flaps,B64,0.25
b9571be417031a65,water propeller,hub,B64,0.25
0fa3b442f88a38b1,water propeller,immersed propellers,B64,0.5
4f49df2e1a213321,water propeller,liquid propeller,B64,0.75
847488394bf8e61c,water propeller,propeller,B64,0.5
0c401f595b7aa529,water propeller,propeller digital therapeutics,B64,0.0
fc2b99cb981429bf,water propeller,propeller shaft,B64,0.5
3cd6c5a9aacb68d7,water propeller,propeller system,B64,0.5
a8987e70f9210811,water propeller,pump,B64,0.25
67f0d6108312cfe3,water propeller,rotor hub vibration attenuator,B64,0.25
d755474e5cfb8896,water propeller,tail boom,B64,0.25
910b74fc68869159,water propeller,triangular array of rotors,B64,0.25
b2bae13d2c75c08f,water propeller,water erosion,B64,0.0
cf32b2e80461cf71,water propeller,water eye drops,B64,0.0
cdfc22a465f06a0c,water propeller,water fixed pitch propeller,B64,0.5
c1e29d45c04916e1,water propeller,water geyser,B64,0.0
7c5d945f8cfa794f,water propeller,water propeller,B64,1.0
693f8760f0135cf1,water propeller,water soluble eye,B64,0.0
55f00a7083222b19,water propeller,waterjet propulsion,B64,0.75
cddd9aa14f22e585,water propeller,wheels,B64,0.25
ae4c93e8c850d989,water propulsion device,charging device,B63,0.0
738c45b7160a421e,water propulsion device,drive propeller,B63,0.5
8983605b3d97ee43,water propulsion device,drive system,B63,0.25
2860e45295ac408e,water propulsion device,drive transmission,B63,0.25
b0638e40998e2152,water propulsion device,drive wheel,B63,0.25
12cd7b9d7d4eb5cc,water propulsion device,duct lip,B63,0.25
d6c4e6f53adca105,water propulsion device,eye water drop,B63,0.0
3f4178764294ecc8,water propulsion device,fluid propulsion device,B63,0.75
40708601ba60ee4e,water propulsion device,front transmission,B63,0.25
4bdbe5d65bece6f6,water propulsion device,front wheel transmission,B63,0.25
37b92271c9c0e0b4,water propulsion device,front wheel unit,B63,0.25
37d4f1c0f81aa6a8,water propulsion device,hybrid air cushion ground effect vehicle,B63,0.25
534e1f6b69c7d53a,water propulsion device,inboard motor type,B63,0.25
e5e024eed8bb9806,water propulsion device,jet propulsion device,B63,0.5
7b400e5c2b45d15c,water propulsion device,life jacket,B63,0.25
ad243ef24a1e3521,water propulsion device,magnus propeller,B63,0.25
3a9f841f88597b32,water propulsion device,marine propulsion device,B63,0.75
64e8ebf9d785dbc1,water propulsion device,propeller propulsion,B63,0.5
d51216aff71dc6dd,water propulsion device,propeller propulsion propeller,B63,0.5
c60a800a99f61530,water propulsion device,propeller propulsion wheels,B63,0.5
d4e864bf085fee7c,water propulsion device,propulsion,B63,0.5
05e5013806b4abbc,water propulsion device,propulsion apparatus,B63,0.5
33fdb11a4c3cee94,water propulsion device,propulsion device,B63,0.5
ce2d4b93e47b99e2,water propulsion device,propulsion in maglev train,B63,0.0
28a3028e03816bd6,water propulsion device,propulsion propeller,B63,0.5
4c062fec4cfbb2f9,water propulsion device,propulsion system,B63,0.5
ffb6e883de7d9d67,water propulsion device,propulsion unit,B63,0.5
0653c5f0b6428072,water propulsion device,propulsion wheel,B63,0.5
89b976d65257c4a2,water propulsion device,rear wheel transmission,B63,0.25
51ff5749709150f3,water propulsion device,underwater propulsion device,B63,0.75
d9ceadcfb58ef5a7,water propulsion device,vehicle fuel tank position,B63,0.25
313f20b134ee5400,water propulsion device,water geyser,B63,0.0
be77dbd9010bea11,water propulsion device,water jet propulsion,B63,0.75
06737de795e36dd2,water propulsion device,water jet propulsion apparatus,B63,0.75
cce5e83f73b373a4,water propulsion device,water jet propulsion device,B63,0.75
8f216cd2fbdcc2f6,water propulsion device,water jet propulsion system,B63,0.75
13387e74a7e68d94,water propulsion device,water jet propulsion unit,B63,0.75
010407a7e9f2a831,water propulsion device,water propulsion,B63,0.5
0f7f16ac8d4e6889,water propulsion device,water propulsion device,B63,1.0
07829c203f233ae3,water propulsion device,water propulsion system,B63,0.75
62bac9383cfe0ea0,water propulsion device,water rich fruits,B63,0.0
b1487c4a602b69fe,water propulsion device,water rich vegetables,B63,0.0
d0ae3fa918905543,water propulsion device,boat propeller device,F01,0.5
ef4fdfb60c35b951,water propulsion device,boat propulsion,F01,0.5
237fd088c2ef3cf7,water propulsion device,boat propulsion device,F01,0.5
1060599ee77f4985,water propulsion device,counter rotating propellers,F01,0.5
43767d59525955b8,water propulsion device,decoupling clutch,F01,0.25
97946270eeebea22,water propulsion device,device manager,F01,0.0
2c1cc3c86f59a09c,water propulsion device,driving auxiliary devices,F01,0.25
e8f6e6de88323d78,water propulsion device,engine power value,F01,0.25
e64bbdfa768affed,water propulsion device,jet propulsion arrangement,F01,0.75
40e23b3a005240cd,water propulsion device,jet propulsion device,F01,0.5
5e69ba1f09a05432,water propulsion device,lift fan assembly,F01,0.25
ba6c58cb6f604808,water propulsion device,main body,F01,0.25
01ba7afa89b8171a,water propulsion device,marine propulsion device,F01,0.5
ae2385c70b8438f5,water propulsion device,motor body,F01,0.25
1f31a114482951bb,water propulsion device,outboard drive,F01,0.25
a73442c89300fdd2,water propulsion device,outboard propeller,F01,0.5
e96bb7315dc5b3f9,water propulsion device,power pump,F01,0.25
a346e3749c8bafd1,water propulsion device,propeller,F01,0.25
6c7d19c623b39595,water propulsion device,propulsion,F01,0.5
dec53ef8661bc84e,water propulsion device,propulsion device,F01,0.5
519ebe1bf7da6d6b,water propulsion device,propulsion propeller device,F01,0.5
33755e7eebb5ea46,water propulsion device,propulsion pump,F01,0.5
7a91bf634c221ac0,water propulsion device,small marine craft,F01,0.5
27d44951d553d1b5,water propulsion device,vessel propeller,F01,0.5
4db44dc6f25c8a23,water propulsion device,water animals,F01,0.0
3f9770970c2afe19,water propulsion device,water bottle,F01,0.0
464de33f3ae69fe9,water propulsion device,water conservation day,F01,0.0
08f0f9f7f1cbc1a7,water propulsion device,water cycle,F01,0.0
6756b4e7d7dd9166,water propulsion device,water jet propulsion,F01,0.5
b3967043c9b62ca3,water propulsion device,water jet propulsion system,F01,0.5
fb20ee338acf8ca1,water propulsion device,water jet propulsion unit,F01,0.5
09bf83f4bf8567ac,water propulsion device,water propeller,F01,0.5
172b1bec955bb7a7,water propulsion device,water propeller device,F01,0.5
a8226c335c258586,water propulsion device,water propulsion,F01,0.5
831ebd14b9cb2ee8,water propulsion device,watering plants,F01,0.0
f4cdb7d9cc9c7f5d,water propulsion device,waterjet propulsion system,F01,0.5
8cbe7695f7f7f817,water propulsion device,waterjet propulsion unit,F01,0.75
138e88c1bf56d67d,wave generation,applauding crowd,A63,0.5
d70bf98d35861c54,wave generation,cheering sounds,A63,0.25
0e96b7af2019f26f,wave generation,communication,A63,0.5
1d4de24ba7496a39,wave generation,corresponding wavelength,A63,0.25
3b3ed1fb63848b8c,wave generation,electromagnetic spectrum,A63,0.25
a2c053890efdf6e0,wave generation,electromagnetic wave generation,A63,0.5
faabe524ecbfc11d,wave generation,food generation,A63,0.0
b77b1665377babec,wave generation,generations of computers,A63,0.0
59a965a203dedbae,wave generation,light waves,A63,0.0
2c15ab67758c979f,wave generation,loud noise,A63,0.25
2c5fc3794de9101d,wave generation,moment,A63,0.25
a665d307e4a75574,wave generation,moment field,A63,0.25
ea918a5225227c4b,wave generation,moments,A63,0.25
7b2b9303c84d4361,wave generation,money generation,A63,0.0
78b78d6a23e31c86,wave generation,radio frequency,A63,0.25
275430a0dc820c9d,wave generation,radio waves generation,A63,0.5
bcf1935c994b39ce,wave generation,report generation,A63,0.0
a9a8ba8bb026da94,wave generation,sine wave generator,A63,0.0
a69a94e7180c7099,wave generation,soft claps,A63,0.25
38b403a5782cbdb0,wave generation,support generation,A63,0.5
d89ab693772c43b1,wave generation,surface wave generation,A63,0.5
1d0ae496ff979a0d,wave generation,wave,A63,0.5
72c08d47a22493c2,wave generation,wave field,A63,0.5
88ba3937cc19eec8,wave generation,wave hands,A63,0.5
1c6e2801207c60a5,wave generation,wavelengths generation,A63,0.5
8fb2064c6cb3b379,wave generation,waves generation by fans,A63,0.5
5c7f1a75838bc5a2,wave generation,equipment,E04,0.5
a55c0eb18e46e2e8,wave generation,loads,E04,0.25
d2418973320fe967,wave generation,research,E04,0.0
e6fa1c0ab427ce24,wave generation,wave,E04,0.5
592e216be9fd552f,wave generation,wave generation circuit,E04,0.75
0eaa002a5067d94a,wave generation,wave power generation,E04,0.5
ed4492fe5eb74c0e,wave generation,work,E04,0.0
a8c05c63c650e746,wave generation,airflow,F21,0.25
ea8e90581784f610,wave generation,circular,F21,0.25
1be229726a5d4213,wave generation,electromagnetic wave generation,F21,0.5
3e3ec64a4c7d5164,wave generation,generation gap,F21,0.0
afb4c11e665622e4,wave generation,pressure wave generation,F21,0.5
436b87db6446f59f,wave generation,producing waves,F21,0.5
392e760213640a1c,wave generation,production of waves,F21,0.5
73a2e15b76aec985,wave generation,shaft,F21,0.25
5ffdd6b876f56336,wave generation,shock wave generation,F21,0.5
edcde352046ec573,wave generation,sinusoidal wave,F21,0.5
f40e333fd3af204d,wave generation,sound,F21,0.25
f6f4ab30e5ce3f20,wave generation,thermoacoustic wave,F21,0.5
16e8ab45ebce7182,wave generation,turbulence,F21,0.25
c3a8c7e417041ba2,wave generation,turbulent liquid flow,F21,0.0
99ed8e7d08e73001,wave generation,vibrate,F21,0.0
04cefa25fda24761,wave generation,vibrational waveform,F21,0.5
fe07e1177e111575,wave generation,wave,F21,0.5
26a65984f156a600,wave generation,wave hill,F21,0.0
eb004c7f8c2eb000,wave generation,wave house,F21,0.0
357ed015394c8e36,wave generation,wind,F21,0.25
c1cc2116621d17e5,wave generation,wind chime,F21,0.0
200daa1da3305fd0,wave generation,activation,F42,0.25
0c351243035a2c57,wave generation,electromagnetic wave generation,F42,0.5
df80d38b2ae2ba3a,wave generation,energy activation,F42,0.5
fb2142cd8f627770,wave generation,energy initiating,F42,0.5
2c44c1233ccfd2f5,wave generation,initiating,F42,0.25
bc592e07906d9826,wave generation,prevention,F42,0.0
1e545928c4da9d33,wave generation,protection,F42,0.0
b74d64ea31ca52fa,wave generation,pyrotechnic initiating,F42,0.25
11ea66fe4cd76dc7,wave generation,relief,F42,0.0
49ebd0717a11c054,wave generation,wave power generation,F42,0.75
c6220aacf7db1688,wave generation,wave generation circuit,H01,0.5
9beb50936d4b4765,wave generation,amplitude control,H03,0.25
